Name:				402_n060_m400_bt100_39404
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.03
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	229	75	0	0	0	0	29	11	10	416.41	0		16.841805
34	227	36	0	0	11	0	18	13	8	353.10	0		14.711224
34	228	66	0	0	0	10	16	9	12	224.67	1		1.679950
58	382	38	0	18	11	0	35	9	8	460.92	0		13.467298
58	383	49	0	0	11	8	33	7	8	192.86	0		8.318184
58	384	61	0	33	11	8	15	12	8	169.35	0		10.931735
58	388	93	0	0	18	8	23	6	10	155.48	0		9.101910
58	386	91	0	0	11	16	22	5	10	215.79	0		18.386872
58	385	63	0	16	0	10	15	11	11	197.34	1		2.087624
58	387	92	0	16	0	21	20	10	7	162.89	1		3.444239


