Name:				523_n100_m400_bt100_50044
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.18
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	89	72	0	0	0	0	26	10	9	473.31	0		11.174242
32	117	61	0	0	10	0	13	5	7	46.74	0		30.989348
25	86	5	0	0	15	0	16	6	11	524.04	0		69.335766
25	87	45	0	0	0	9	23	7	7	437.64	0		97.944073
32	116	45	0	0	0	16	23	7	7	437.64	0		97.944073
32	118	87	0	26	0	0	32	12	14	968.50	0		17.426270
32	119	98	0	23	0	14	22	12	11	1089.46	0		51.107351
25	88	61	0	0	15	11	13	5	7	46.74	0		30.989348
25	90	94	0	16	15	0	32	9	6	181.66	0		6.735135


