Name:				434_n060_m400_bt100_41757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.30
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	215	80	0	0	0	0	34	12	9	336.47	0		26.431085
34	216	93	0	0	12	0	27	10	12	450.15	0		66.088327
34	214	29	0	0	0	9	12	11	10	141.16	0		19.576089
34	213	25	0	0	11	12	23	7	8	179.67	1		3.812229
26	159	60	0	12	0	9	26	11	12	417.31	0		36.443791
26	161	76	0	12	0	21	27	9	9	383.05	0		34.611464
26	157	1	0	27	12	0	29	7	7	189.71	0		23.614410
26	158	37	0	27	12	7	24	7	8	164.74	0		33.508182
26	162	77	0	34	0	0	14	10	7	248.83	0		14.274733
26	160	71	0	27	12	15	27	8	5	424.30	1		3.456828


