Name:				462_n060_m400_bt100_44052
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.69
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	387	7	0	0	0	0	35	10	8	418.80	0		10.847829
59	388	29	0	0	10	0	33	6	13	301.08	0		34.252111
59	391	75	0	0	16	0	17	7	9	208.46	0		31.445977
59	389	38	0	0	0	8	16	6	13	242.11	0		18.635338
5	27	30	0	16	0	8	18	9	11	241.74	0		18.975710
59	390	59	0	17	16	0	35	9	9	488.51	1		3.073548
5	28	30	0	16	0	19	18	9	11	241.74	0		18.975710
5	31	100	0	35	0	0	21	9	8	226.16	0		14.977252
5	30	63	0	0	9	13	25	5	12	219.84	0		6.237836
5	29	34	0	34	0	8	26	7	8	283.24	0		23.562875


