Name:				398_n060_m400_bt10_39143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.11
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	134	2	0	0	0	0	22	10	11	318.92	0		26.151531
22	139	9	0	0	10	0	15	10	6	149.90	0		19.497521
22	135	3	0	0	0	11	21	11	6	196.69	0		29.177909
22	136	4	0	0	11	6	18	6	10	339.38	0		37.375101
22	137	5	0	0	0	17	15	9	8	289.03	0		26.480754
22	138	5	0	18	10	0	15	9	8	289.03	0		26.480754
22	133	1	0	22	0	0	25	10	9	329.93	0		25.044660
4	20	2	0	22	0	9	22	10	11	318.92	0		26.151531
4	22	7	0	22	0	20	24	12	6	212.11	0		27.512863
4	23	7	0	33	10	0	24	12	6	212.11	0		27.512863
4	24	7	0	33	10	6	24	12	6	212.11	0		27.512863
4	21	3	0	33	10	12	21	11	6	196.69	0		29.177909
4	25	10	0	0	11	16	18	6	6	172.63	1		1.696393


