Name:				426_n060_m400_bt10_41213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.26
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	269	9	0	0	0	0	32	5	11	190.14	0		7.484927
40	267	7	0	0	5	0	12	9	6	102.52	0		20.925035
40	268	7	0	0	14	0	12	9	6	102.52	0		20.925035
40	266	1	0	0	0	11	30	5	6	162.86	1		2.208689
31	207	6	1	0	5	6	19	12	13	413.87	0		21.479694
31	208	6	0	12	5	0	19	12	13	413.87	0		21.479694
31	209	6	0	12	5	13	19	12	13	413.87	0		21.479694
31	206	3	0	12	17	0	25	7	14	326.33	0		27.995509
31	210	8	0	12	17	14	24	6	14	265.95	0		15.051701
31	211	10	0	31	5	0	23	7	12	334.43	0		7.826264
31	205	1	0	0	0	17	30	5	6	162.86	1		2.208689


