Name:				585_n100_m400_bt100_56276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.23
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	102	43	0	0	0	0	20	14	8	336.92	0		72.901936
28	101	20	0	0	14	0	27	10	8	418.80	0		16.792210
28	103	65	0	0	0	8	23	9	6	560.37	0		38.264682
28	105	86	0	0	9	8	22	5	14	296.63	1		4.268201
28	104	78	0	0	14	8	12	10	6	125.47	1		3.830452
21	79	30	0	23	0	0	31	9	13	472.73	0		6.267686
21	80	44	0	22	9	0	31	5	14	338.52	0		48.876307
21	81	68	0	0	0	14	19	8	11	214.09	0		17.057211
21	82	75	0	22	9	14	34	6	6	134.01	0		8.397812
21	78	17	0	12	15	8	13	6	11	104.70	0		16.507850


