Name:				520_n100_m400_bt10_49765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.07
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	169	8	0	0	0	0	21	12	10	547.69	0		6.835262
43	164	2	0	0	12	0	31	11	7	329.97	0		11.225087
43	165	2	0	0	12	7	31	11	7	329.97	0		11.225087
43	166	4	0	0	0	10	17	11	11	549.46	0		36.837188
43	167	5	0	0	11	14	26	13	6	623.09	0		10.440234
43	168	5	0	0	11	20	26	13	6	623.09	0		10.440234
16	60	8	0	26	0	0	21	12	10	547.69	0		6.835262
16	59	5	0	31	12	0	26	13	6	623.09	0		10.440234
16	61	10	0	26	0	10	19	7	11	607.03	0		76.593337


