Name:				554_n100_m400_bt100_53171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.32
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	18	0	0	0	0	18	12	13	406.73	0		10.241335
5	22	93	0	0	12	0	29	7	11	317.27	0		33.611024
5	21	83	0	0	0	13	14	12	9	257.01	0		8.081708
5	18	7	0	0	19	0	23	5	10	213.31	0		16.483161
5	20	25	0	0	12	11	20	6	9	142.18	0		19.989592
23	95	8	0	18	0	0	31	11	9	1332.80	0		10.687789
23	96	31	0	18	0	9	30	8	12	462.47	0		9.501068
23	99	87	0	29	11	0	12	12	9	456.08	0		25.583984
23	97	71	0	0	19	10	24	6	7	194.21	0		76.437016
23	98	74	0	0	0	22	17	10	6	111.64	1		1.977931


