Name:				434_n060_m400_bt100_41720
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.82
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	60	0	0	0	0	26	11	12	417.31	0		36.443791
15	88	28	0	0	11	0	34	7	11	336.74	0		31.440706
15	92	94	0	0	11	11	24	9	11	245.62	0		24.605690
15	93	100	0	0	18	0	33	6	7	168.34	0		28.481419
15	90	58	0	0	0	12	25	6	7	115.57	0		39.649533
15	89	39	0	0	11	22	12	10	6	92.76	0		25.378965
10	63	4	0	26	0	0	23	11	12	361.52	0		26.121733
10	62	1	0	25	0	12	29	7	7	189.71	0		23.614410
10	64	29	0	34	11	0	12	11	10	141.16	0		19.576089
10	65	40	0	0	0	19	13	8	6	152.77	0		47.200239
10	66	63	0	13	0	19	13	8	6	199.59	0		28.656476


