Name:				398_n060_m400_bt10_39083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.12
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	98	6	0	0	0	0	26	11	11	375.33	0		26.553749
17	99	6	0	0	11	0	26	11	11	375.33	0		26.553749
17	100	7	0	0	0	11	24	12	6	212.11	0		27.512863
17	95	4	0	0	12	11	18	6	10	339.38	0		37.375101
17	96	5	0	0	0	17	15	9	8	289.03	0		26.480754
17	97	5	0	26	0	0	15	9	8	289.03	0		26.480754
17	101	10	0	0	12	21	18	6	6	172.63	1		1.696393
28	178	1	0	26	9	0	25	10	9	329.93	0		25.044660
28	179	5	0	26	0	8	15	9	8	289.03	0		26.480754
28	180	5	0	26	9	9	15	9	8	289.03	0		26.480754
28	181	10	0	26	19	0	18	6	6	172.63	1		1.696393


