Name:				554_n100_m400_bt100_53134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.59
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	62	31	0	0	0	0	30	8	12	462.47	0		9.501068
14	63	94	0	0	8	0	29	5	13	345.60	0		18.709137
14	65	100	0	0	13	0	13	9	11	1200.15	0		196.667914
14	64	98	0	0	0	12	20	7	6	100.29	0		13.312819
23	95	8	0	13	13	0	31	11	9	1332.80	0		10.687789
23	96	31	0	13	13	9	30	8	12	462.47	0		9.501068
23	99	87	0	0	13	11	12	12	9	456.08	0		25.583984
23	97	71	0	0	0	18	24	6	7	194.21	0		76.437016
23	98	74	0	13	13	21	17	10	6	111.64	1		1.977931


