Name:				430_n060_m400_bt10_41443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.15
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	393	4	0	0	0	0	35	10	7	339.47	0		4.330727
59	394	6	0	0	10	0	21	6	13	214.49	0		3.238287
59	392	1	0	0	16	0	13	7	12	173.07	0		5.619017
59	395	7	0	21	10	0	33	13	10	659.98	1		2.509455
59	396	10	0	0	0	7	14	9	7	1029.64	1		18.202606
58	387	9	0	0	9	13	19	8	8	130.33	0		10.957637
58	385	1	0	0	17	12	13	7	12	173.07	0		5.619017
58	386	1	0	14	0	7	13	7	12	173.07	0		5.619017
58	388	10	0	0	0	14	14	9	7	1029.64	1		18.202606
58	389	10	0	0	0	21	14	9	7	1029.64	1		18.202606
58	390	10	0	35	0	0	14	9	7	1029.64	1		18.202606
58	391	10	0	27	0	7	14	9	7	1029.64	1		18.202606


