Name:				573_n100_m400_bt3_55069
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.64
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	121	2	0	0	0	0	15	9	10	616.77	0		22.537317
32	122	2	0	0	9	0	15	9	10	616.77	0		22.537317
32	123	3	1	0	0	10	22	13	6	228.78	1		4.989958
32	124	3	0	15	0	0	22	13	6	228.78	1		4.989958
32	125	3	1	0	0	16	22	13	6	228.78	1		4.989958
40	155	1	0	15	13	0	35	11	9	658.16	0		15.056940
40	156	1	0	15	13	9	35	11	9	658.16	0		15.056940
40	157	2	0	37	0	0	15	9	10	616.77	0		22.537317
40	158	3	1	0	0	22	22	13	6	228.78	1		4.989958


