Name:				553_n100_m400_bt100_53105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.07
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	154	34	0	0	0	0	32	12	13	684.97	0		11.356091
41	152	4	0	0	12	0	30	8	8	270.99	0		24.649030
41	157	100	0	0	12	8	30	9	12	2062.75	0		58.227390
36	138	36	0	0	0	13	16	7	8	102.08	0		16.465177
36	140	77	0	16	0	13	19	6	14	173.89	1		1.973668
41	156	86	0	0	12	20	32	8	10	511.46	1		21.703680
36	139	56	0	32	0	0	28	10	9	349.53	0		8.699927
41	153	16	0	0	20	0	12	5	6	66.91	0		27.252872
41	155	46	0	30	12	0	18	7	7	97.45	0		6.910268


