Name:				373_n060_m400_bt100_36812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.16
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	395	1	0	0	0	0	32	11	6	310.58	0		25.982348
60	398	70	0	0	11	0	35	9	6	229.51	0		9.826829
60	396	2	0	0	0	6	13	11	6	171.17	0		14.655846
58	385	33	0	0	11	6	35	12	7	402.38	0		13.911597
60	397	11	0	13	0	6	18	8	11	219.74	0		17.128991
60	400	97	0	13	0	17	14	9	8	116.44	0		6.270845
60	399	97	0	32	0	0	14	9	8	116.44	0		6.270845
58	386	34	0	0	9	13	22	8	6	148.24	0		12.950680
58	383	4	0	0	17	13	33	6	10	332.53	0		8.124627
58	384	22	0	35	9	0	24	12	8	439.26	0		7.625810
58	387	78	0	0	9	19	21	7	9	139.22	1		1.360192


