Name:				494_n100_m400_bt100_47030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.13
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	34	32	0	0	0	0	27	14	12	754.62	0		7.728900
9	35	41	0	0	14	0	18	10	6	545.04	1		10.966341
21	90	99	0	0	0	12	35	10	6	418.02	0		16.857176
21	87	80	0	0	0	18	34	13	6	593.56	0		52.434859
21	86	43	0	0	14	6	19	9	6	105.67	1		2.101218
21	89	99	0	0	0	24	35	10	6	418.02	0		16.857176
21	88	93	0	19	14	0	29	8	11	510.65	0		17.292968
21	85	40	0	0	13	12	24	8	11	406.80	1		13.614568
9	36	41	0	27	0	0	18	10	6	545.04	1		10.966341


