Name:				493_n100_m400_bt100_46958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.11
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	156	31	0	0	0	0	29	11	7	1520.86	0		52.493232
36	155	25	0	0	11	0	15	13	14	749.61	0		17.646022
36	154	5	0	0	0	7	18	7	12	270.97	0		10.763408
36	157	66	0	0	11	14	12	5	8	139	1		21.543162
14	62	41	0	15	11	0	26	14	8	790.32	0		13.570076
14	65	90	0	15	11	8	30	13	6	418.67	0		12.860065
14	64	79	0	12	11	14	32	10	6	1354.07	0		21.525280
14	66	98	0	12	11	20	30	10	6	413.81	0		15.033149
14	63	58	0	0	0	19	17	9	7	259.49	0		36.507216
14	61	39	0	29	0	0	20	11	10	420.81	1		6.739053


