Name:				402_n060_m400_bt100_39390
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.86
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	187	6	0	0	0	0	29	10	10	543.27	0		5.833019
28	190	47	0	0	10	0	16	9	11	180.32	0		12.313034
28	188	10	0	0	19	0	20	6	13	182.68	0		5.862261
29	195	8	0	0	0	10	17	8	12	308.56	0		13.982572
28	193	90	0	29	0	0	13	12	7	185.17	0		9.888754
28	189	18	0	0	19	13	23	5	13	198.31	0		6.087786
28	192	54	0	16	12	0	23	6	7	97.58	0		42.791089
28	186	4	1	42	0	0	22	8	6	139.71	1		1.900998
29	197	62	1	29	0	7	23	11	8	319.11	0		25.522548
29	194	8	0	0	10	11	17	8	12	308.56	0		13.982572
28	191	54	1	50	0	0	23	6	7	97.58	0		42.791089
29	196	41	1	29	0	15	25	10	10	356.26	1		4.010893


