Name:				071_n060_m200_bt100_7295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.51
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	116	78	0	0	0	0	23	12	10	492.08	0		6.376299
34	114	10	0	0	12	0	13	13	8	139.19	0		5.175870
34	115	59	0	0	0	10	24	5	8	157.67	0		74.168319
34	117	100	0	0	5	10	20	7	6	105.35	1		9.349695
30	101	8	0	13	12	0	33	12	13	801.20	0		8.650067
30	100	1	0	13	12	13	22	12	13	514.50	0		8.574863
30	103	69	0	24	0	0	29	8	14	538.01	0		36.061019
30	102	44	0	24	0	14	27	6	8	239	0		27.036968
30	104	100	0	0	5	16	20	7	6	105.35	1		9.349695


