Name:				427_n060_m400_bt10_41240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.43
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	76	10	0	0	0	0	23	5	9	221.53	0		27.260682
11	74	6	0	0	5	0	26	11	10	244.40	0		29.903293
11	71	2	0	0	16	0	25	8	10	411.16	0		38.816547
11	72	4	0	0	5	10	16	8	9	134.65	0		24.955611
11	75	10	0	0	0	9	23	5	9	221.53	0		27.260682
11	73	5	0	0	13	10	25	11	12	509.48	0		26.903648
60	396	2	0	25	16	0	25	8	10	411.16	0		38.816547
60	398	8	0	25	16	10	25	7	11	216.72	0		23.403839
60	399	8	0	26	0	0	25	7	11	216.72	0		23.403839
60	400	10	0	0	0	18	23	5	9	221.53	0		27.260682
60	397	7	0	0	13	22	16	11	8	173.82	1		5.492029


