Name:				098_n060_m200_bt10_9997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.79
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	100	10	0	0	0	0	30	11	12	2171.09	0		70.886211
30	98	6	0	0	11	0	19	14	10	485.65	0		5.019975
30	99	8	0	0	0	12	30	5	14	302.43	0		11.530293
30	97	5	0	0	11	10	13	6	12	273.39	0		29.902574
30	96	4	0	0	17	10	24	5	8	170.97	1		3.599145
53	175	10	0	30	0	0	30	11	12	2171.09	0		70.886211
53	174	7	0	24	11	0	17	12	8	319.30	0		6.393045
53	171	3	0	24	11	8	13	12	7	284.88	0		21.645986
53	173	5	0	0	5	12	13	6	12	273.39	0		29.902574
53	172	4	0	0	17	18	24	5	8	170.97	1		3.599145


