Name:				396_n060_m400_bt10_38938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.77
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	5	0	0	0	0	15	14	11	248.93	0		35.842579
28	182	6	0	0	0	11	12	12	13	278.48	0		33.678812
28	177	1	0	0	14	0	18	11	8	307.16	0		26.586809
28	178	1	0	0	14	8	18	11	8	307.16	0		26.586809
28	183	7	0	0	14	16	21	7	8	206.89	0		20.971392
28	179	2	0	15	0	0	16	5	8	82.82	0		17.811167
28	180	2	0	15	5	0	16	5	8	82.82	0		17.811167
16	94	6	0	15	0	8	12	12	13	278.48	0		33.678812
16	93	3	0	21	12	0	20	7	12	251.85	0		33.835789
16	95	8	0	21	19	0	18	6	14	181.65	0		38.474028
16	96	8	0	21	12	12	18	6	14	181.65	0		38.474028
16	97	10	0	15	0	21	10	10	8	299.75	1		6.589046


