Name:				392_n060_m400_bt3_38479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.70
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		40 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	64	1	0	0	0	0	27	9	8	481.66	0		33.490434
11	65	1	0	0	9	0	27	9	8	481.66	0		33.490434
11	66	1	0	0	0	8	27	9	8	481.66	0		33.490434
11	67	2	0	0	9	8	25	11	7	388.87	0		29.940867
11	68	2	0	0	0	16	25	11	7	388.87	0		29.940867
11	69	3	0	0	11	15	15	12	5	272.93	1		3.976991
40	264	1	0	27	0	0	27	9	8	481.66	0		33.490434
40	265	3	0	0	0	23	15	12	5	272.93	1		3.976991
40	266	3	0	0	12	20	15	12	5	272.93	1		3.976991
40	267	3	0	0	12	25	15	12	5	272.93	1		3.976991
40	268	3	0	27	9	0	15	12	5	272.93	1		3.976991
40	269	3	0	27	0	8	15	12	5	272.93	1		3.976991
40	270	3	0	27	0	13	15	12	5	272.93	1		3.976991
40	271	3	0	25	0	18	15	12	5	272.93	1		3.976991


