Name:				575_n100_m400_bt3_55323
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.15
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	122	3	0	0	0	0	25	5	14	177.36	0		7.088792
30	123	3	0	0	5	0	25	5	14	177.36	0		7.088792
30	121	1	0	0	10	0	28	5	9	151.39	0		6.601222
33	134	3	0	0	15	0	25	5	14	177.36	0		7.088792
33	135	3	0	0	20	0	25	5	14	177.36	0		7.088792
33	130	2	0	0	0	14	25	11	9	919.66	1		6.522261
33	131	2	0	28	0	0	25	11	9	919.66	1		6.522261
33	132	2	0	25	0	9	25	11	9	919.66	1		6.522261
33	133	2	0	25	0	18	25	11	9	919.66	1		6.522261


