Name:				486_n100_m400_bt10_46196
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.89
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	96	9	0	0	0	0	14	13	8	291.72	0		7.834116
24	97	9	0	0	0	8	14	13	8	291.72	0		7.834116
24	98	9	0	0	0	16	14	13	8	291.72	0		7.834116
24	95	4	0	0	13	0	12	7	7	73.50	0		6.279647
33	137	1	0	14	0	0	30	14	13	578.71	0		8.358973
33	138	2	0	12	14	0	20	11	9	390.20	0		10.065543
33	141	6	0	14	0	13	28	9	9	460.64	1		1.371637
33	139	5	0	12	14	9	16	10	6	162.35	1		6.391699
33	140	5	0	12	14	15	16	10	6	162.35	1		6.391699


