Name:				361_n060_m400_bt3_36274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.23
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	1	0	0	0	0	26	10	11	302.03	0		32.348693
28	182	1	0	0	10	0	26	10	11	302.03	0		32.348693
28	183	2	0	0	0	11	15	9	11	729.47	0		88.578233
36	229	1	0	0	9	11	26	10	11	302.03	0		32.348693
36	230	1	0	26	0	0	26	10	11	302.03	0		32.348693
36	231	2	0	15	0	11	15	9	11	729.47	0		88.578233
36	232	3	0	0	0	22	15	10	7	566.54	1		8.295483
36	233	3	0	0	10	22	15	10	7	566.54	1		8.295483
36	234	3	0	15	0	22	15	10	7	566.54	1		8.295483
36	235	3	0	26	10	0	15	10	7	566.54	1		8.295483


