Name:				452_n060_m400_bt3_43451
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.75
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		17 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	272	1	0	0	0	0	30	9	9	574.44	0		35.357220
42	273	1	0	0	9	0	30	9	9	574.44	0		35.357220
42	274	3	0	0	0	9	15	8	7	470.77	0		48.951020
42	275	3	0	0	8	9	15	8	7	470.77	0		48.951020
42	276	3	0	0	0	16	15	8	7	470.77	0		48.951020
42	277	3	0	0	8	16	15	8	7	470.77	0		48.951020
42	278	3	0	0	0	23	15	8	7	470.77	0		48.951020
42	279	3	0	0	8	23	15	8	7	470.77	0		48.951020
42	280	3	0	15	0	9	15	8	7	470.77	0		48.951020
17	117	3	0	15	8	9	15	8	7	470.77	0		48.951020
17	118	3	0	15	0	16	15	8	7	470.77	0		48.951020
17	119	3	0	15	8	16	15	8	7	470.77	0		48.951020
17	120	3	0	15	0	23	15	8	7	470.77	0		48.951020
17	116	2	0	30	0	0	29	11	6	703.06	1		3.702915


