Name:				374_n060_m400_bt100_36859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.76
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	354	38	0	0	0	0	21	11	14	373.99	0		3.450846
54	351	6	0	0	11	0	19	13	7	227.86	0		3.256481
25	168	86	0	0	0	14	28	11	13	773.82	0		44.136858
54	355	48	0	19	11	0	33	10	8	527.92	1		5.622037
54	352	28	0	0	11	7	13	9	6	91.25	0		17.410487
54	353	35	0	0	11	13	15	10	12	299.57	0		13.467581
54	356	57	0	21	0	0	34	7	9	391.73	0		9.547639
25	167	53	0	28	0	9	14	8	8	140.82	0		24.829535
25	165	28	0	28	0	17	13	9	6	91.25	0		17.410487
25	166	42	0	15	11	8	28	9	6	216.02	1		1.445541


