Name:				451_n060_m400_bt3_43331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.32
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	190	1	0	0	0	0	30	5	10	437.09	0		25.701452
29	191	1	0	0	5	0	30	5	10	437.09	0		25.701452
29	192	1	0	0	10	0	30	5	10	437.09	0		25.701452
29	193	1	0	0	15	0	30	5	10	437.09	0		25.701452
29	194	2	0	0	0	10	29	9	5	252.94	1		1.292223
29	195	2	0	0	9	10	29	9	5	252.94	1		1.292223
29	196	2	0	0	0	15	29	9	5	252.94	1		1.292223
21	141	3	0	30	0	0	22	13	8	254.51	0		28.852677
21	142	3	0	30	0	8	22	13	8	254.51	0		28.852677
21	139	1	0	0	20	0	30	5	10	437.09	0		25.701452
21	140	2	0	0	9	15	29	9	5	252.94	1		1.292223


