Name:				073_n060_m200_bt100_7453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.91
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	60	16	0	0	0	0	13	13	9	335.65	0		7.599302
19	62	70	0	0	13	0	14	10	9	246.76	0		12.370274
19	63	96	0	0	0	9	12	9	9	101.86	0		6.545483
19	61	26	0	13	0	0	33	5	10	215.58	1		2.695495
22	71	32	1	46	0	0	23	14	12	538.50	0		13.014060
22	70	3	0	13	5	0	22	8	7	163.86	0		9.779871
22	73	56	0	0	9	9	17	8	8	291.84	0		40.190503
22	74	60	0	0	17	9	12	6	11	133.13	0		8.173761
22	72	45	1	46	0	12	25	14	13	1079.63	1		4.822041


