Name:				430_n060_m400_bt10_41436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.15
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		49 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	8	0	0	0	0	17	14	11	265.04	0		6.098225
7	37	2	0	17	0	0	30	12	7	516.13	0		9.042503
7	38	3	0	0	14	0	19	11	10	256.72	0		7.559119
7	40	9	0	0	0	11	19	8	8	130.33	0		10.957637
7	41	10	0	0	14	10	14	9	7	1029.64	1		18.202606
49	326	8	0	19	0	7	17	14	11	265.04	0		6.098225
49	324	5	1	47	0	0	24	12	6	243.60	0		4.148495
49	325	5	1	47	0	6	24	12	6	243.60	0		4.148495
49	327	9	0	0	0	19	19	8	8	130.33	0		10.957637


