Name:				585_n100_m400_bt100_56307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.68
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	94	0	0	0	0	25	9	14	1196.03	0		48.679557
10	37	93	0	0	9	0	18	12	13	1581.20	0		82.383375
10	34	19	0	18	9	0	31	11	7	291.46	0		5.506863
10	36	52	0	0	0	14	15	7	10	488.98	0		50.195402
10	35	39	0	18	9	7	28	7	11	376.32	1		5.510737
32	119	32	0	25	0	0	34	9	7	277.11	0		28.740639
32	122	84	0	25	0	7	27	9	7	189.48	0		9.972463
32	121	50	1	49	9	0	12	10	12	241.85	0		37.725338
32	120	39	0	15	0	14	28	7	11	376.32	1		5.510737


