Name:				511_n100_m400_bt3_48703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.74
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	156	2	0	0	0	0	26	11	7	538.44	0		9.287233
38	157	2	0	0	11	0	26	11	7	538.44	0		9.287233
21	85	3	0	0	0	7	34	9	6	373.44	1		4.229626
38	154	1	0	0	9	7	34	5	6	415.06	0		15.610041
38	155	1	0	0	14	7	34	5	6	415.06	0		15.610041
21	81	1	0	0	9	13	34	5	6	415.06	0		15.610041
21	82	2	0	34	0	0	26	11	7	538.44	0		9.287233
21	83	3	0	0	0	13	34	9	6	373.44	1		4.229626
38	158	3	0	26	11	0	34	9	6	373.44	1		4.229626
21	80	1	0	0	14	13	34	5	6	415.06	0		15.610041
21	84	3	0	0	0	19	34	9	6	373.44	1		4.229626
38	153	1	0	26	20	0	34	5	6	415.06	0		15.610041


