Name:				426_n060_m400_bt10_41210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.36
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	269	9	0	0	0	0	32	5	11	190.14	0		7.484927
40	267	7	0	0	5	0	12	9	6	102.52	0		20.925035
40	268	7	0	0	14	0	12	9	6	102.52	0		20.925035
40	266	1	0	0	0	11	30	5	6	162.86	1		2.208689
14	94	5	0	12	5	0	34	7	14	400.36	0		14.444505
14	95	6	1	0	5	6	19	12	13	413.87	0		21.479694
14	93	3	0	12	12	0	25	7	14	326.33	0		27.995509
14	97	10	0	12	5	14	23	7	12	334.43	0		7.826264
14	96	9	0	12	19	0	32	5	11	190.14	0		7.484927
14	91	1	0	0	0	17	30	5	6	162.86	1		2.208689
14	92	1	0	0	0	23	30	5	6	162.86	1		2.208689


