Name:				577_n100_m400_bt10_55497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.76
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	120	9	0	0	0	0	26	8	9	357.07	0		24.074778
30	117	2	0	0	8	0	22	14	8	283.38	0		11.460255
30	118	7	0	0	0	9	30	7	7	183.89	0		28.116334
30	115	1	0	0	8	8	22	11	6	242.04	0		20.846313
30	119	8	0	0	0	16	30	9	7	366.07	1		2.370603
30	116	1	0	0	9	14	22	11	6	242.04	0		20.846313
11	40	2	0	0	9	20	22	14	8	283.38	0		11.460255
11	42	3	0	22	9	0	20	14	9	315.69	0		28.938433
11	41	2	0	22	9	9	22	14	8	283.38	0		11.460255
11	43	6	0	22	9	17	14	7	11	346.03	0		26.162023


