Name:				065_n060_m200_bt3_6647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.30
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	107	2	0	0	0	0	14	5	11	384.84	0		80.028998
32	108	2	0	0	5	0	14	5	11	384.84	0		80.028998
32	104	1	0	0	10	0	27	5	13	289.64	1		5.593645
32	105	1	0	0	15	0	27	5	13	289.64	1		5.593645
32	106	1	0	0	20	0	27	5	13	289.64	1		5.593645
13	46	3	0	27	0	0	25	13	10	379.69	0		24.991832
13	47	3	0	27	0	10	25	13	10	379.69	0		24.991832
13	44	1	0	0	10	13	27	5	13	289.64	1		5.593645
13	45	1	0	0	15	13	27	5	13	289.64	1		5.593645


