Name:				361_n060_m400_bt3_36235
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.83
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	314	1	0	0	0	0	26	10	11	302.03	0		32.348693
48	315	2	0	0	10	0	15	9	11	729.47	0		88.578233
48	316	2	0	0	0	11	15	9	11	729.47	0		88.578233
48	317	2	0	0	9	11	15	9	11	729.47	0		88.578233
58	378	1	0	15	10	0	26	10	11	302.03	0		32.348693
58	379	2	1	15	0	11	15	9	11	729.47	0		88.578233
58	380	2	0	26	0	0	15	9	11	729.47	0		88.578233
58	381	3	0	0	0	22	15	10	7	566.54	1		8.295483
58	382	3	0	0	10	22	15	10	7	566.54	1		8.295483
58	383	3	1	15	0	22	15	10	7	566.54	1		8.295483


