Name:				156_n060_m200_bt10_15732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.06
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	140	8	0	0	0	0	21	9	7	156.15	0		4.150268
42	139	7	0	0	9	0	21	8	11	1029.18	0		146.043020
6	21	7	0	0	17	0	21	8	11	1029.18	0		146.043020
42	142	8	0	0	0	7	21	9	7	156.15	0		4.150268
6	20	2	0	21	0	0	33	11	13	860.61	0		53.511488
42	141	8	0	0	0	14	21	9	7	156.15	0		4.150268
6	18	1	0	0	9	11	12	10	8	290.78	0		16.052973
6	19	1	0	0	9	19	12	10	8	290.78	0		16.052973
6	22	9	0	21	11	0	35	14	7	402.13	1		1.852492


