Name:				372_n060_m400_bt100_36757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.92
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	146	90	0	0	0	0	16	13	14	463.38	0		12.605554
23	145	43	0	0	0	14	16	13	6	163.90	0		23.691648
23	143	2	0	0	13	0	20	7	7	109.15	0		13.074639
23	144	32	0	0	0	20	16	11	7	131.41	1		3.398299
25	152	17	0	16	0	0	35	13	14	646.83	0		5.793117
25	156	92	0	16	0	14	32	9	7	358.75	0		52.188676
25	154	48	0	20	13	0	27	6	12	289.09	0		12.605667
25	153	33	0	20	19	0	32	6	10	202.03	0		8.740177
25	155	53	0	16	0	21	29	6	6	138.16	0		8.455576


