Name:				571_n100_m400_bt3_54813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.54
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	18	1	0	0	0	0	27	10	12	465.59	0		5.871313
5	19	1	0	0	10	0	27	10	12	465.59	0		5.871313
5	20	2	0	0	0	12	17	7	12	452.42	0		18.754438
5	21	2	0	0	7	12	17	7	12	452.42	0		18.754438
5	22	3	1	17	0	12	23	11	6	344.94	1		15.309040
12	47	2	0	28	0	0	17	7	12	452.42	0		18.754438
12	48	2	0	28	7	0	17	7	12	452.42	0		18.754438
12	49	3	1	17	0	18	23	11	6	344.94	1		15.309040
12	50	3	0	0	0	24	23	11	6	344.94	1		15.309040


