Name:				231_n100_m200_bt10_22753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1894.63
Calculation_Time:		12.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			85
Customer_Sequence:		10 34 1 36 19 23 15 4 20 6 2 37 7 22 25 28 27 38 18 21 30 8 32 16 13 40 5 31 33 17 41 14 39 3 29 12 9 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	81	8	0	29	0	12	16	7	4	335.87	0		12.280351
2	3	10	0	27	7	8	8	4	3	58.84	0		85.326586
6	12	9	0	21	17	23	6	3	7	119.38	0		110.017642
6	11	6	0	16	10	24	11	5	3	119.46	1		6.149344
20	41	9	0	27	7	11	6	3	7	119.38	0		110.017642
20	42	10	0	29	0	16	8	4	3	58.84	0		85.326586
4	6	1	0	35	7	8	17	4	4	142.81	0		10.991819
4	7	3	0	29	0	19	10	4	3	184.56	0		163.810838
15	32	4	0	29	4	16	11	3	7	121.09	0		38.792642
15	31	2	0	29	0	22	11	4	4	130.95	1		7.594207
23	49	7	0	38	14	0	8	7	8	442.24	0		31.790224
23	50	9	0	27	17	16	6	3	7	119.38	0		110.017642
23	48	3	0	29	4	23	10	4	3	184.56	0		163.810838
19	40	9	0	27	21	18	6	3	7	119.38	0		110.017642
19	39	3	0	21	20	25	10	4	3	184.56	0		163.810838
36	78	1	0	33	17	8	17	4	4	142.81	0		10.991819
36	80	3	0	29	4	26	10	4	3	184.56	0		163.810838
36	79	2	0	29	0	26	11	4	4	130.95	1		7.594207
1	1	1	0	33	17	12	17	4	4	142.81	0		10.991819
1	2	9	0	27	17	23	6	3	7	119.38	0		110.017642
34	75	5	0	33	8	12	11	3	8	182.97	0		31.084898
34	74	3	0	33	17	16	10	4	3	184.56	0		163.810838
10	19	9	0	33	17	19	6	3	7	119.38	0		110.017642
10	20	10	0	33	8	20	8	4	3	58.84	0		85.326586
10	18	2	0	37	21	0	11	4	4	130.95	1		7.594207


