Name:				458_n060_m400_bt10_43924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.07
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	281	2	0	0	0	0	22	10	6	241.50	0		69.260943
42	283	10	0	0	10	0	22	6	8	159.96	0		6.546185
42	284	10	0	0	16	0	22	6	8	159.96	0		6.546185
42	282	4	0	0	0	6	28	8	14	680.91	1		2.933651
16	104	1	0	0	8	8	21	8	13	232.63	0		3.289777
16	108	6	0	22	8	0	29	7	9	203.97	0		6.031883
16	109	6	0	22	15	0	29	7	9	203.97	0		6.031883
16	106	3	0	21	8	9	20	14	6	267.63	0		28.135380
16	105	2	0	0	8	21	22	10	6	241.50	0		69.260943
16	107	5	0	22	8	15	18	9	8	224.60	0		6.089475
16	110	10	0	28	0	0	22	6	8	159.96	0		6.546185
16	111	10	0	28	0	8	22	6	8	159.96	0		6.546185


