Name:				551_n100_m400_bt100_52901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.99
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	134	18	0	0	0	0	35	13	10	573.77	0		36.987751
35	133	11	0	0	0	10	15	14	14	308.53	0		7.235225
35	135	39	0	0	13	0	29	9	10	424.78	0		34.356264
35	136	40	0	0	14	10	22	6	10	176.88	0		21.771629
35	137	71	0	15	0	10	16	13	8	323.95	1		11.997013
35	138	71	0	15	0	18	16	13	8	323.95	1		11.997013
11	36	58	0	35	0	0	24	13	12	627.83	0		13.137419
11	35	32	0	0	14	20	15	7	8	155.94	0		14.968189
11	37	96	0	29	13	0	15	5	7	109.26	1		22.696352


