Name:				555_n100_m400_bt100_53226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.97
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	91	98	0	0	0	0	20	14	12	408.97	0		23.906445
23	88	10	0	0	14	0	32	8	8	299.34	0		17.440897
23	89	31	0	0	14	8	33	5	10	215.70	0		21.108494
23	90	48	0	0	0	12	23	6	8	177.63	0		22.208144
11	43	97	0	23	0	0	14	10	14	256.58	0		6.617574
11	40	28	0	33	10	0	25	8	9	297.77	0		10.760470
11	41	63	0	33	10	9	22	10	7	210.71	0		14.443952
11	39	22	0	0	6	12	22	7	11	181.93	1		6.348287
11	42	95	0	33	10	16	14	13	6	169.83	1		3.061575


