Name:				517_n100_m400_bt10_49457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.57
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	146	7	0	0	0	0	29	10	11	568.18	0		14.193701
37	147	7	0	0	10	0	29	10	11	568.18	0		14.193701
37	145	2	0	0	0	11	19	11	6	202.97	0		12.714309
37	148	9	0	0	11	11	26	7	9	496.64	1		4.378987
30	120	7	0	29	0	0	29	10	11	568.18	0		14.193701
30	118	3	0	19	0	11	28	10	10	457.07	0		24.641921
30	119	6	0	0	0	17	14	7	13	168.93	0		19.434956
30	121	10	0	19	0	21	13	8	9	375.70	0		60.852534
30	122	10	0	29	10	0	13	8	9	375.70	0		60.852534


