Name:				577_n100_m400_bt10_55484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.33
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	42	3	0	0	0	0	20	14	9	315.69	0		28.938433
11	40	2	0	0	0	9	22	14	8	283.38	0		11.460255
11	41	2	0	0	0	17	22	14	8	283.38	0		11.460255
11	43	6	0	0	14	0	14	7	11	346.03	0		26.162023
6	17	6	0	0	14	11	14	7	11	346.03	0		26.162023
6	18	6	0	14	14	0	14	7	11	346.03	0		26.162023
6	19	8	0	22	0	0	30	9	7	366.07	1		2.370603
6	20	8	0	22	0	7	30	9	7	366.07	1		2.370603
6	21	8	0	22	0	14	30	9	7	366.07	1		2.370603
6	22	8	0	22	0	21	30	9	7	366.07	1		2.370603


