Name:				524_n100_m400_bt100_50095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.40
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	71	0	0	0	0	32	9	8	394.68	0		60.228384
2	6	55	0	0	9	0	17	9	12	279.42	0		39.546496
1	2	43	0	0	9	12	12	10	14	237.61	1		3.527342
2	8	84	0	17	9	0	14	10	7	540.87	0		176.940909
1	4	70	0	31	9	0	26	11	13	496.83	0		6.788843
1	1	20	0	0	0	8	34	5	9	244.81	0		20.384223
1	3	51	0	17	9	7	13	9	12	325.38	0		22.313094
1	5	99	0	30	9	13	29	10	8	357.54	1		2.347649
2	9	97	0	0	19	0	19	6	12	225.72	0		10.532629


