Name:				366_n060_m400_bt10_36475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.36
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	27	10	0	0	0	0	19	13	9	357.13	0		11.874716
4	26	8	0	0	13	0	24	6	8	231.31	0		9.517686
4	24	4	0	0	0	9	14	13	6	242.44	0		8.395331
4	25	7	0	0	19	0	34	6	10	429.42	1		10.110698
10	73	6	0	0	13	8	28	5	11	313.99	0		5.291625
10	74	6	0	0	13	19	28	5	11	313.99	0		5.291625
10	72	5	0	0	0	15	14	7	13	239.70	0		6.237301
10	76	8	0	19	0	0	24	6	8	231.31	0		9.517686
10	68	4	0	43	0	0	14	13	6	242.44	0		8.395331
10	69	4	0	43	0	6	14	13	6	242.44	0		8.395331
10	70	4	0	43	0	12	14	13	6	242.44	0		8.395331
10	71	4	0	43	0	18	14	13	6	242.44	0		8.395331
10	75	7	0	0	18	10	34	6	10	429.42	1		10.110698


