Name:				370_n060_m400_bt10_36658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.49
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	7	0	0	0	0	27	9	10	586.94	0		25.451622
48	315	4	0	0	9	0	26	9	9	563.88	0		45.053023
48	316	5	0	0	18	0	18	6	7	148.42	0		26.908423
48	317	5	0	0	9	9	18	6	7	148.42	0		26.908423
25	161	3	0	26	9	0	20	12	8	399.47	0		36.940500
25	164	7	0	0	0	10	27	9	10	586.94	0		25.451622
25	162	4	0	0	0	20	26	9	9	563.88	0		45.053023
48	318	6	0	27	0	0	22	7	8	143.65	1		5.271872
25	165	10	1	49	0	0	21	10	9	355.80	0		38.068402
25	163	6	0	27	0	8	22	7	8	143.65	1		5.271872


