Name:				130_n060_m200_bt10_13188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.78
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	82	5	0	0	0	0	26	6	10	217.62	0		19.318152
26	84	7	0	0	6	0	17	13	7	486.24	0		75.021635
26	83	6	0	17	6	0	31	8	6	366.59	0		13.576852
26	86	10	0	17	14	0	25	11	10	658.95	1		13.786012
26	85	8	0	0	6	7	17	8	10	395.65	1		2.759801
46	150	4	0	17	6	6	33	7	12	819.90	0		11.324217
46	149	2	0	0	0	10	27	6	14	571.75	0		24.106463
46	151	10	0	17	14	10	25	11	10	658.95	1		13.786012
46	152	10	0	17	14	20	25	11	10	658.95	1		13.786012


