Name:				370_n060_m400_bt10_36607
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.97
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	126	7	0	0	0	0	27	9	10	586.94	0		25.451622
19	125	3	0	0	9	0	20	12	8	399.47	0		36.940500
19	127	10	0	0	0	10	21	10	9	355.80	0		38.068402
19	123	1	0	0	10	8	23	9	7	176.69	0		25.554749
19	124	2	0	0	10	15	25	7	7	265.58	0		33.467127
3	19	3	0	25	9	0	20	12	8	399.47	0		36.940500
3	22	10	0	0	0	19	21	10	9	355.80	0		38.068402
3	18	1	0	0	10	22	23	9	7	176.69	0		25.554749
3	20	6	0	25	9	8	22	7	8	143.65	1		5.271872
3	21	6	0	25	9	16	22	7	8	143.65	1		5.271872


