Name:				523_n100_m400_bt100_50090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.08
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	118	87	0	0	0	0	32	12	14	968.50	0		17.426270
32	119	98	0	0	12	0	22	12	11	1089.46	0		51.107351
32	116	45	0	0	0	14	23	7	7	437.64	0		97.944073
32	117	61	0	0	12	11	13	5	7	46.74	0		30.989348
37	142	88	0	22	12	0	34	13	11	863.88	0		62.708959
37	141	80	0	0	17	11	20	7	14	324.98	0		8.407635
37	138	5	0	20	12	11	16	6	11	524.04	0		69.335766
37	140	40	0	0	7	14	13	5	14	159.97	0		16.231961
37	139	16	0	0	0	21	20	5	9	123.64	0		11.412342


