Name:				072_n060_m200_bt100_7416
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.85
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	131	44	0	0	0	0	29	10	10	2083.62	0		86.700759
38	130	24	0	0	10	0	24	11	9	700.97	0		31.837098
38	128	20	0	0	0	10	34	7	8	489.28	0		26.791418
47	161	99	0	0	10	9	21	8	8	1355.12	0		70.378858
38	129	21	0	0	0	18	12	7	10	251.57	0		11.887970
47	160	95	0	24	10	0	26	13	14	1132.82	0		10.535274
47	158	42	0	21	10	14	22	13	10	762.83	0		13.813010
38	132	98	0	34	0	0	17	8	14	243.60	0		25.290748
47	159	72	0	12	0	18	27	5	7	131.95	0		11.192586


