Name:				495_n100_m400_bt100_47133
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.53
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	45	0	0	0	0	13	13	7	172.07	0		30.059796
7	27	31	0	13	0	0	29	13	13	1064.64	0		10.631583
7	28	43	0	0	13	0	21	8	9	161.04	0		20.923707
37	151	49	0	13	0	13	25	14	9	543.33	1		1.738789
37	150	48	0	0	14	9	27	7	9	366.26	0		13.095665
7	31	76	0	42	0	0	15	11	13	427.64	0		6.555892
37	152	88	0	0	14	18	27	8	7	300.75	1		4.787486
7	30	66	0	21	13	0	22	9	8	295.50	1		2.849995
37	149	45	0	38	0	13	13	13	7	172.07	0		30.059796
37	148	21	0	13	0	22	13	13	8	387.13	1		8.653428


