Name:				522_n100_m400_bt100_49939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.24
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	126	30	0	0	0	0	23	11	10	467.80	1		3.477239
34	125	16	0	0	11	0	12	5	7	81.23	0		39.693546
22	80	36	0	0	16	0	21	8	13	372.50	0		29.107969
34	124	4	0	12	11	0	26	5	10	130.86	0		6.511300
34	128	93	0	0	0	10	28	11	9	1450.38	1		24.036962
22	81	67	0	0	16	13	24	9	14	3013.84	0		120.732022
34	127	65	0	28	0	0	14	10	11	176.68	0		22.496390
22	82	75	0	12	11	10	31	5	7	134.92	0		9.791936
22	83	77	0	0	0	19	32	11	7	394.74	1		3.222698


