Name:				489_n100_m400_bt10_46479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.17
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	146	1	0	0	0	0	25	12	11	345.78	0		6.876115
37	147	4	0	0	12	0	29	9	6	253.33	0		6.770074
37	148	6	0	0	0	11	25	10	7	331.87	1		4.095898
37	149	8	0	0	12	6	12	10	8	254.46	1		10.663735
1	4	5	0	25	0	0	32	9	14	609.89	0		20.453122
1	1	4	0	25	0	14	29	9	6	253.33	0		6.770074
1	2	4	0	25	0	20	29	9	6	253.33	0		6.770074
1	3	4	0	29	9	0	29	9	6	253.33	0		6.770074
1	5	8	0	0	10	14	12	10	8	254.46	1		10.663735


