Name:				395_n060_m400_bt3_38884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.84
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	3	0	0	0	0	28	6	10	309.32	0		9.198795
25	169	3	0	0	6	0	28	6	10	309.32	0		9.198795
25	165	1	0	0	12	0	14	12	7	335.13	1		3.595024
25	166	1	0	0	0	10	14	12	7	335.13	1		3.595024
25	167	1	0	0	12	7	14	12	7	335.13	1		3.595024
45	281	2	0	14	12	0	31	10	11	655.22	0		27.853495
45	282	3	0	14	12	11	28	6	10	309.32	0		9.198795
45	283	3	0	28	0	0	28	6	10	309.32	0		9.198795
45	284	3	0	14	0	10	28	6	10	309.32	0		9.198795
45	285	3	0	14	0	20	28	6	10	309.32	0		9.198795
45	286	3	0	28	6	0	28	6	10	309.32	0		9.198795


