Name:				392_n060_m400_bt3_38527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.10
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	1	0	0	0	0	27	9	8	481.66	0		33.490434
3	18	2	0	0	9	0	25	11	7	388.87	0		29.940867
3	19	2	0	0	0	8	25	11	7	388.87	0		29.940867
3	20	2	0	0	11	7	25	11	7	388.87	0		29.940867
3	21	3	0	0	0	15	15	12	5	272.93	1		3.976991
10	58	2	0	0	12	14	25	11	7	388.87	0		29.940867
10	59	2	0	0	12	21	25	11	7	388.87	0		29.940867
10	60	2	0	25	9	0	25	11	7	388.87	0		29.940867
10	61	2	0	25	9	7	25	11	7	388.87	0		29.940867
10	62	3	0	0	0	20	15	12	5	272.93	1		3.976991
10	63	3	0	0	0	25	15	12	5	272.93	1		3.976991


