Name:				164_n060_m200_bt100_16515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.33
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	114	56	0	0	0	0	21	10	12	581.92	0		22.138095
38	115	64	0	0	10	0	22	8	10	918.17	0		49.899292
15	44	84	0	0	10	10	23	8	9	222.03	0		9.676911
38	116	66	0	22	0	0	15	12	9	298.21	1		6.354855
38	113	3	0	0	0	12	13	8	9	111.19	1		3.152113
15	41	1	0	37	0	0	17	10	14	455.15	0		12.312232
38	117	99	0	0	18	0	31	6	6	318.71	0		23.338051
15	45	99	0	0	18	6	31	6	6	318.71	0		23.338051
15	43	55	0	0	8	19	24	10	7	422.48	1		24.197401
15	42	30	0	0	18	12	29	5	11	215.86	1		6.005695


