Name:				553_n100_m400_bt100_53089
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.07
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	171	3	0	0	0	0	24	6	14	334.03	0		36.125594
45	174	80	0	0	6	0	28	7	11	332.76	0		5.889580
45	172	9	0	0	13	0	26	12	12	478.14	0		7.306978
45	176	95	0	0	13	12	18	10	11	302.52	0		4.881576
45	175	87	0	26	13	0	15	10	8	158.92	0		5.999690
45	173	19	0	0	6	11	33	6	6	207.62	0		9.665367
7	22	9	0	33	0	0	26	12	12	478.14	0		7.306978
7	23	21	0	33	0	12	19	13	10	319.97	0		40.167472
7	24	59	0	0	6	17	22	7	10	221.69	0		12.162927


