Name:				400_n060_m400_bt10_39309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		166.10
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	221	9	0	0	0	0	15	12	14	499	0		11.038863
34	219	3	0	0	12	0	19	8	12	254.12	0		8.431872
34	220	8	0	0	0	14	16	11	7	245.26	0		5.723496
23	145	5	0	16	0	0	24	9	13	516.55	0		16.746949
23	138	1	0	0	12	12	24	7	11	198.38	0		6.231499
23	139	1	0	16	0	13	24	7	11	198.38	0		6.231499
23	140	1	0	19	9	0	24	7	11	198.38	0		6.231499
23	141	4	0	19	16	0	14	8	11	189.19	0		41.898097
23	142	4	0	24	9	11	14	8	11	189.19	0		41.898097
23	143	4	0	33	16	0	14	8	11	189.19	0		41.898097
23	144	4	0	24	17	11	14	8	11	189.19	0		41.898097
23	146	7	0	0	0	21	14	7	8	151.56	1		2.090742


