Name:				484_n100_m400_bt3_45941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.25
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	42	3	0	0	0	0	19	9	10	495.85	0		23.714948
11	43	3	0	0	9	0	19	9	10	495.85	0		23.714948
11	44	3	0	0	0	10	19	9	10	495.85	0		23.714948
11	41	2	0	0	18	0	20	5	10	280.29	1		3.519018
25	89	1	0	19	0	0	18	14	7	310.51	0		3.410472
25	90	1	0	19	0	7	18	14	7	310.51	0		3.410472
25	92	3	0	0	9	10	19	9	10	495.85	0		23.714948
25	93	3	0	0	0	20	19	9	10	495.85	0		23.714948
25	94	3	0	0	9	20	19	9	10	495.85	0		23.714948
25	91	2	0	0	18	10	20	5	10	280.29	1		3.519018


