Name:				574_n100_m400_bt3_55189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.68
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		34 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	1	0	0	0	0	34	6	9	509.66	1		3.580552
21	83	2	0	0	6	0	33	5	11	247.55	0		13.142312
21	84	2	0	0	11	0	33	5	11	247.55	0		13.142312
21	82	2	0	0	16	0	33	5	11	247.55	0		13.142312
21	80	1	0	0	0	9	34	6	9	509.66	1		3.580552
21	81	1	0	0	6	11	34	6	9	509.66	1		3.580552
34	131	2	0	0	12	11	33	5	11	247.55	0		13.142312
34	132	2	0	0	17	11	33	5	11	247.55	0		13.142312
34	133	3	0	33	12	0	14	5	12	267.73	0		19.109061
34	134	3	0	33	17	0	14	5	12	267.73	0		19.109061
34	130	1	0	0	0	18	34	6	9	509.66	1		3.580552


